Twolf3d
v6
r1
cCheck dependencies
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/TriviaViewController.o /Users/quinn/Desktop/wolf3d/code/iphone/TriviaViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416518817.756464
e416518817.996453
r1
xCompileC
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/TriviaViewController.o
x/Users/quinn/Desktop/wolf3d/code/iphone/TriviaViewController.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/iphone/TriviaViewController.m
d/Users/quinn/Desktop/wolf3d/code/iphone/TriviaViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/quinn/Desktop/wolf3d/code/iphone/TriviaViewController.m221"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/TriviaViewController.o TriviaViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler2bbec1a192d3b841^df17ffa192d3b841^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/quinn/Desktop/wolf3d/code/iphone/TriviaViewController.m0000000000000000^3019"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/TriviaViewController.o TriviaViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7s -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos -include /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gwoqvwjkmzuutgdmjibgarbkotyw/wolf3d_Prefix.pch -MMD -MT dependencies -MF /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/TriviaViewController.d --serialize-diagnostics /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/TriviaViewController.dia -c /Users/quinn/Desktop/wolf3d/code/iphone/TriviaViewController.m -o /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/TriviaViewController.o36"C0D6BF65-AB03-4DEE-B9C2-D67D3AC0CB5B-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UIFontButton.o /Users/quinn/Desktop/wolf3d/code/iphone/UIFontButton.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416518817.512846
e416518817.756260
r1
xCompileC
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UIFontButton.o
x/Users/quinn/Desktop/wolf3d/code/iphone/UIFontButton.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/iphone/UIFontButton.m
d/Users/quinn/Desktop/wolf3d/code/iphone/UIFontButton.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/quinn/Desktop/wolf3d/code/iphone/UIFontButton.m205"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UIFontButton.o UIFontButton.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerbf6083a192d3b841^c6dcc1a192d3b841^---0#0#1#-19%DVTDocumentLocation2@61"file:///Users/quinn/Desktop/wolf3d/code/iphone/UIFontButton.m0000000000000000^2971"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UIFontButton.o UIFontButton.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7s -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos -include /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gwoqvwjkmzuutgdmjibgarbkotyw/wolf3d_Prefix.pch -MMD -MT dependencies -MF /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UIFontButton.d --serialize-diagnostics /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UIFontButton.dia -c /Users/quinn/Desktop/wolf3d/code/iphone/UIFontButton.m -o /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UIFontButton.o36"7374EEA3-701E-4BD5-A4DC-861BDEF17BA6-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UIFontLabel.o /Users/quinn/Desktop/wolf3d/code/iphone/UIFontLabel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416518817.707178
e416518817.971100
r1
xCompileC
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UIFontLabel.o
x/Users/quinn/Desktop/wolf3d/code/iphone/UIFontLabel.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/iphone/UIFontLabel.m
d/Users/quinn/Desktop/wolf3d/code/iphone/UIFontLabel.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/quinn/Desktop/wolf3d/code/iphone/UIFontLabel.m203"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UIFontLabel.o UIFontLabel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler0724b5a192d3b841^899af8a192d3b841^---0#0#1#-19%DVTDocumentLocation2@60"file:///Users/quinn/Desktop/wolf3d/code/iphone/UIFontLabel.m0000000000000000^2965"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UIFontLabel.o UIFontLabel.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7s -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos -include /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gwoqvwjkmzuutgdmjibgarbkotyw/wolf3d_Prefix.pch -MMD -MT dependencies -MF /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UIFontLabel.d --serialize-diagnostics /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UIFontLabel.dia -c /Users/quinn/Desktop/wolf3d/code/iphone/UIFontLabel.m -o /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UIFontLabel.o36"AEF3FA7F-525D-45A6-A2F2-23BB48864249-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UITableViewScrolling.o /Users/quinn/Desktop/wolf3d/code/iphone/UITableViewScrolling.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416518817.954367
e416518818.147611
r1
xCompileC
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UITableViewScrolling.o
x/Users/quinn/Desktop/wolf3d/code/iphone/UITableViewScrolling.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/iphone/UITableViewScrolling.m
d/Users/quinn/Desktop/wolf3d/code/iphone/UITableViewScrolling.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/quinn/Desktop/wolf3d/code/iphone/UITableViewScrolling.m221"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UITableViewScrolling.o UITableViewScrolling.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerd36af4a192d3b841^10cc25a292d3b841^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/quinn/Desktop/wolf3d/code/iphone/UITableViewScrolling.m0000000000000000^3019"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UITableViewScrolling.o UITableViewScrolling.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7s -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos -include /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gwoqvwjkmzuutgdmjibgarbkotyw/wolf3d_Prefix.pch -MMD -MT dependencies -MF /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UITableViewScrolling.d --serialize-diagnostics /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UITableViewScrolling.dia -c /Users/quinn/Desktop/wolf3d/code/iphone/UITableViewScrolling.m -o /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/UITableViewScrolling.o36"0418E0BA-8F9D-40BF-AC59-D84DB279486F-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/WolfSlider.o /Users/quinn/Desktop/wolf3d/code/iphone/WolfSlider.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s416518817.855337
e416518818.076923
r1
xCompileC
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/WolfSlider.o
x/Users/quinn/Desktop/wolf3d/code/iphone/WolfSlider.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/iphone/WolfSlider.m
d/Users/quinn/Desktop/wolf3d/code/iphone/WolfSlider.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection60"Compile /Users/quinn/Desktop/wolf3d/code/iphone/WolfSlider.m201"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/WolfSlider.o WolfSlider.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler170fdba192d3b841^7db113a292d3b841^---0#0#1#-19%DVTDocumentLocation2@59"file:///Users/quinn/Desktop/wolf3d/code/iphone/WolfSlider.m0000000000000000^2959"CompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/WolfSlider.o WolfSlider.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/quinn/Desktop/wolf3d/code/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DIPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=3.2 -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-generated-files.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-own-target-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-all-target-headers.hmap -iquote /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/wolf3d-project-headers.hmap -I/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos/include -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources/armv7s -I/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/DerivedSources -F/Users/quinn/Desktop/wolf3d/build/Debug-iphoneos -include /var/folders/7l/g3cjvht922s3tfmzy09ftrkc000101/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/wolf3d_Prefix-gwoqvwjkmzuutgdmjibgarbkotyw/wolf3d_Prefix.pch -MMD -MT dependencies -MF /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/WolfSlider.d --serialize-diagnostics /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/WolfSlider.dia -c /Users/quinn/Desktop/wolf3d/code/iphone/WolfSlider.m -o /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/WolfSlider.o36"6077AB33-1247-470C-86A6-9B9C3DE2B4A5-
bB8DE4DA1-5FBA-4782-99C0-9D114BB871D5

CCompileC /Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/angle.o /Users/quinn/Desktop/wolf3d/code/env/angle.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
s416518814.608143
e416518814.879558
r1
xCompileC
x/Users/quinn/Desktop/wolf3d/build/wolf3d.build/Debug-iphoneos/wolf3d.build/Objects-normal/armv7s/angle.o
x/Users/quinn/Desktop/wolf3d/code/env/angle.c
xnormal
xarmv7s
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/quinn/Desktop/wolf3d/code/env/angle.c
d/Users/quinn/Desktop/wolf3d/code/wolfiphone.h
d/Users/quinn/Desktop/wolf3d/code/iphone/gles_glue.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_qgl.h
d/Users/quinn/Desktop/wolf3d/code/iphone/iphone_qgl_enumerants.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ivorbisfile.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ivorbiscodec.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/ogg.h
d/Users/quinn/Desktop/wolf3d/code/Tremor/os_types.h
d/Users/quinn/Desktop/wolf3d/code/env/arch.h
d/Users/quinn/Desktop/wolf3d/code/env/angle.h
d/Users/quinn/Desktop/wolf3d/code/env/matrix.h
d/Users/quinn/Desktop/wolf3d/code/env/vector.h
d/Users/quinn/Desktop/wolf3d/code/env/mymath.h
d/Users/quinn/Desktop/wolf3d/code/env/common_utils.h
d/Users/quinn/Desktop/wolf3d/code/env/cvar.h
d/Users/quinn/Desktop/wolf3d/code/env/zmem.h
d/Users/quinn/Desktop/wolf3d/code/env/cmd.h
d/Users/quinn/Desktop/wolf3d/code/env/num_type.h
d/Users/quinn/Desktop/wolf3d/code/env/filestring.h
d/Users/quinn/Desktop/wolf3d/code/env/filesystem.h
d/Users/quinn/Desktop/wolf3d/code/env/app_def.h
d/Users/quinn/Desktop/wolf3d/code/env/common.h
d/Users/quinn/Desktop/wolf3d/code/env/video.h
d/Users/quinn/Desktop/wolf3d/code/env/texture_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/font_manager.h
d/Users/quinn/Desktop/wolf3d/code/env/renderer.h
d/Users/quinn/Desktop/wolf3d/code/env/opengl_local.h
d/Users/quinn/Desktop/wolf3d/code/env/timer.h
d/Users/quinn/Desktop/wolf3d/code/env/com_string.h
d/Users/quinn/Desktop/wolf3d/code/env/console.h
d/Users/quinn/Desktop/wolf3d/code/env/sound_local.h
d/Users/quinn/Desktop/wolf3d/code/env/sound.h
d/Users/quinn/Desktop/wolf3d/code/env/memory.h
d/Users/quinn/Desktop/wolf3d/code/env/random_number.h
d/Users/quinn/Desktop/wolf3d/code/env/openal_binding.h
d/Users/quinn/Desktop/wolf3d/code/env/glob.h
d/Users/quinn/Desktop/wolf3d/code/env/tga.h
d/Users/quinn/Desktop/wolf3d/code/env/wavfile.h
d/Users/quinn/Desktop/wolf3d/code/env/oggfile.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_math.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_powerups.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_sprites.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_level.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_local.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_actors.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_actor_ai.h
d/Users/quinn/Desktop/wolf3d/code/wolf/wolf_player.h
